AUTO_OFICIAL,AUTO_PUBLICO,AUTO_PARTICULAR,CAM_PAS_OFICIAL,CAM_PAS_PUBLICO,CAM_PAS_PARTICULAR,CYC_CARGA_OFICIAL,CYC_CARGA_PUBLICO,CYC_CARGA_PARTICULAR,MOTO_OFICIAL,MOTO_DE_ALQUILER,MOTO_PARTICULAR
452,4741,368872,5,2497,619,557,3599,112480,299,0,89105
0,36,6870,0,2,18,6,20,5689,2,0,6199
1,168,13988,0,7,10,18,4,13383,9,0,3776
2,21,2700,0,0,6,7,0,1795,0,0,2122
24,243,41830,0,46,90,35,180,17078,24,0,12852
7,192,10518,0,13,21,2,19,5434,4,0,3772
3,109,9415,0,1,36,3,7,6595,4,0,10017
3,50,1819,0,1,4,2,0,1838,0,0,984
0,43,3513,0,0,6,9,1,3016,0,0,2215
2,45,4293,0,0,4,4,0,3323,0,0,2891
12,80,13960,0,6,15,23,538,6088,3,0,5249
0,918,222793,0,1149,1573,0,268,79210,0,0,3937
0,1764,570883,0,615,905,0,115,149751,0,0,11257
0,120,56464,0,235,211,0,15,21861,0,0,1399
0,11133,916536,0,7137,1202,0,459,238436,0,0,43885
0,1335,56750,0,230,82,0,28,20636,0,0,2275
0,5,3318,0,73,4,0,56,1467,0,0,20
0,0,375,0,0,0,0,0,126,0,0,4
38,137,31493,7,5,114,257,47,20791,4,0,280
16,138,24037,1,5,224,70,68,14932,2,0,248
1499,10907,219707,39,433,660,2416,749,77569,67,7,7423
144,14868,151780,2,594,546,250,1478,54756,1,158,13628
5,239,6541,0,1,42,30,27,3952,0,0,172
1,58,6458,0,9,37,15,11,1747,5,10,13028
339,916,75090,23,431,324,838,285,23570,229,12,67123
28,1368,70671,0,165,131,37,284,21415,40,170,35915
10,191,10356,3,27,28,60,47,7289,2,26,21818
9,56,3553,1,2,7,16,1,1561,1,0,5144
15,27,4997,1,1,6,31,4,4335,3,9,5153
8,21,1043,0,5,4,8,6,535,4,0,1547
4,15,1413,1,0,9,16,1,1072,8,0,2096
8,185,8786,2,14,16,47,39,7388,3,8,16811
11,77,2054,0,0,2,35,0,1389,7,2,4067
3,116,4740,0,5,11,8,26,5147,0,0,9513
1,25,1910,0,3,12,7,3,1122,0,143,3421
0,1,1331,0,0,4,1,3,864,0,0,3638
1,0,316,0,0,8,0,0,236,0,0,8
7,874,25217,0,461,16489,21,54,14900,0,0,1317
1,31,4676,0,10,1318,0,3,3527,0,0,142
3,93,4232,0,122,2270,15,0,4451,0,0,211
0,0,211,0,0,6,0,0,191,0,0,2
2,54,6569,0,156,340,6,20,4162,0,0,196
0,1,2422,0,0,357,7,0,1815,1,0,96
2,0,404,0,0,22,0,1,448,0,0,7
0,0,11046,0,0,3149,0,3,6271,0,0,1639
10,170,22396,0,234,1005,42,11,8240,2,0,1083
0,1,744,1,0,448,3,0,1238,0,0,23
0,0,321,0,0,10,0,0,312,0,0,5
0,0,494,0,0,3,1,0,283,0,0,3
0,2,1013,0,7,672,4,0,1542,0,0,19
0,0,260,0,0,8,0,0,339,0,0,8
0,0,362,0,0,22,1,0,195,0,0,8
0,0,26639,0,4,779,23,7,13500,0,0,2903
31,831,72636,0,626,3126,40,86,25959,4,0,4052
0,5,1500,0,11,497,0,0,1739,0,0,29
3,78,13950,0,132,589,11,31,9089,0,0,607
2,3,1744,0,7,53,0,0,725,0,0,51
0,31,5317,0,7,1391,9,6,3718,0,0,137
0,0,576,0,0,121,1,0,677,0,0,13
0,140,7600,0,32,2526,7,9,5045,3,0,3775
11,639,63818,0,343,1997,52,11,21680,0,0,2377
0,0,572,0,0,23,0,0,442,0,0,8
21,416,30423,1,341,13331,26,0,13369,0,0,3042
3,76,18542,1,249,619,9,27,8409,0,0,1073
0,0,489,0,0,13,0,0,219,0,0,6
166,6319,218246,12,3536,90682,980,64,89436,96,0,17609
0,52,7792,0,56,257,8,0,3527,0,0,348
0,48,13811,0,47,624,11,11,6583,0,0,1410
9,0,14736,0,5,3667,15,3,9397,0,0,3358
0,0,128,0,0,39,0,0,276,0,0,7
113,6332,183128,1,2536,3985,83,574,55915,59,0,20009
0,0,2626,0,1,98,5,1,1967,0,0,207
0,0,847,0,0,190,1,0,948,0,0,17
0,0,1989,0,0,449,2,0,2004,0,0,38
7,61,4821,0,10,17,11,20,5287,9,0,4179
721,866,66037,20,249,232,985,140,27655,148,0,25529
2,28,4134,0,16,29,15,9,3408,8,0,1673
7,46,3727,0,3,16,23,7,3338,5,0,2717
1,83,7538,0,6,97,4,11,6239,0,0,1685
14,10,1027,6,0,6,20,1,1215,3,0,443
101,733,54585,6,254,155,314,109,25259,107,0,30775
10,16,1618,0,2,13,14,8,1718,5,0,354
42,317,23194,1,56,143,119,52,19105,22,0,22128
14,578,50452,0,60,81,58,104,16401,21,0,19687
0,6,569,0,2,0,3,13,1190,0,20,815
4,10,1582,0,11,1,6,41,1752,0,550,1655
0,47,1672,0,20,0,1,49,3320,1,75,1897
0,24,937,0,15,1,7,16,1276,0,0,107
2,1,7051,0,9,1,8,38,4064,0,0,811
2,23,1441,0,7,0,7,77,2128,0,0,179
2,0,185,0,22,0,8,1,432,4,0,12
1,13,1666,0,54,2,5,80,3341,0,72,412
7,79,10622,0,32,5,19,59,7480,10,0,5014
0,20,351,0,0,0,2,9,392,0,0,25
1,32,475,0,50,0,5,76,906,0,0,50
6,40,6373,0,32,36,15,32,3429,4,10,3682
3,94,2529,0,47,6,16,43,1685,0,0,894
1,50,1128,0,11,3,10,28,827,0,0,123
3,92,4310,0,41,0,17,9,2872,3,22,2313
0,29,1891,0,25,1,4,14,1272,1,0,1395
2,97,10797,0,59,15,22,80,7558,6,195,5825
1,5,406,0,4,0,0,15,375,0,0,374
6,1170,27990,0,584,26,19,492,15616,2,2,5410
1,35,2300,0,16,3,6,18,3360,1,69,1019
2,51,1883,0,96,2,3,197,1460,0,54,1553
1,29,277,0,2,1,5,0,128,0,0,3
0,127,7877,0,61,17,3,6,4386,0,0,510
1,0,236,0,19,0,11,0,279,1,0,17
1,7,225,0,7,0,7,7,158,0,15,269
0,86,987,0,3,1,2,25,950,0,0,47
13,234,16427,0,96,40,31,167,6906,5,10,6682
0,0,203,0,3,0,1,4,303,0,4,174
0,2,245,0,2,1,14,8,161,3,0,241
2,16,1260,0,71,0,3,97,2812,0,0,352
1,34,2796,0,15,1,49,118,2206,7,0,246
0,35,1578,0,42,0,9,32,1958,1,164,1402
0,6,60,0,5,0,1,3,67,0,0,254
2,165,6013,0,107,1,9,330,7112,0,0,828
0,0,698,0,0,0,1,0,678,0,0,1073
0,0,473,0,0,0,1,0,394,0,0,48
1,7,2440,0,34,0,5,31,3208,2,86,2280
1,0,682,0,4,2,7,0,538,0,0,24
2,3,388,0,1,0,4,20,726,0,0,97
4,66,6088,0,90,7,46,70,4942,2,2,4631
1,9,1620,0,55,1,1,55,3283,0,50,134
0,13,1022,0,13,2,5,0,536,1,0,80
2,10,3421,0,5,1,2,31,1752,1,1,893
0,8,1632,0,10,5,3,26,910,0,88,161
0,1,317,0,1,0,2,20,255,1,0,267
5,18,2969,0,29,3,32,66,2269,3,60,2148
2,9,1430,0,1,1,8,10,946,0,48,117
7,37,8148,0,23,2,2,21,4655,1,0,2862
2,24,1926,0,7,3,7,0,787,0,0,107
0,11,1659,0,3,0,0,7,1153,0,0,928
5,73,3007,0,52,2,20,32,4674,9,35,3077
0,94,4768,0,160,5,1,116,6235,0,0,361
2,7,566,0,0,0,1,3,669,0,0,97
5,1,1485,0,21,1,2,0,2066,0,0,2050
0,4,372,0,0,0,2,1,281,0,0,327
0,4,656,0,2,0,1,0,185,0,0,11
12,132,5723,0,101,1,24,204,5718,2,46,1479
0,0,34,0,10,0,0,0,148,0,0,7
18,641,9105,0,117,3,61,189,6949,3,0,1083
0,1,217,0,1,0,0,4,193,0,0,96
1,29,7080,0,85,22,22,74,6180,1,355,4715
0,21,918,0,8,2,9,60,840,0,95,669
0,3,146,0,9,0,4,2,73,0,0,101
2,25,1288,0,2,1,21,92,1236,8,0,81
27,476,12581,0,174,10,25,481,10210,5,0,6758
1,31,172,0,3,1,9,19,622,0,0,10
3,25,2949,0,0,0,2,21,2120,0,0,199
1,82,11528,0,20,7,22,69,5087,7,0,3210
1,80,3264,0,81,1,4,72,3993,9,13,2752
0,45,548,0,6,0,2,22,590,0,0,40
2,13,1545,0,12,2,6,42,2695,1,43,1657
1,28,1447,0,8,0,7,14,1068,0,0,117
1,20,724,0,0,0,0,3,490,0,13,108
1,78,29696,0,117,10,11,89,13564,3,1,7610
1,17,7517,0,37,11,3,16,5281,0,39,374
0,12,218,0,16,1,15,19,443,0,0,116
1,27,1745,0,60,0,6,142,1252,3,0,1165
26,1182,42049,0,502,118,120,467,17411,106,1,8929
17,28,3505,0,45,17,30,27,1877,5,0,3351
0,30,1388,0,43,1,13,95,2397,0,0,148
1,20,1369,0,30,1,16,65,1577,10,0,228
2,0,160,0,0,0,2,1,288,2,0,18
1,11,996,0,31,2,3,14,1746,0,45,208
2,4,518,0,9,0,7,2,322,0,0,237
1,2,459,0,6,1,3,3,306,0,16,67
4,12,2712,0,49,23,7,38,1792,1,88,2172
0,24,2900,0,12,1,3,8,3204,2,0,4367
2,1,92,0,2,0,5,0,49,0,0,137
82,1970,63312,0,1018,18,213,209,32026,53,20,35436
1,5,484,0,3,0,1,15,436,1,0,64
2,45,2018,0,12,1,9,47,1195,0,8,299
2,9,1200,0,9,0,12,58,1167,3,0,1269
0,206,1723,0,15,0,6,7,1191,0,0,48
2,30,3127,0,49,13,12,40,3044,2,45,230
0,108,1251,0,15,0,12,104,829,0,0,206
6,224,14914,0,74,4,58,105,9280,45,94,10746
2,0,76,0,1,1,3,3,264,0,0,123
2,117,5126,0,59,3,14,164,8090,0,28,279
0,26,430,0,22,0,3,121,560,0,0,110
2020,5369,196399,2,2274,493,3261,649,73227,510,130,50547
1,61,3811,0,37,2,5,30,2865,4,166,4700
0,4,1202,0,12,0,4,12,1514,1,0,2350
0,16,947,0,25,1,2,3,1092,1,0,226
0,15,711,0,7,0,4,1,403,3,5,344
7,86,3807,0,139,10,12,64,4640,2,9,574
4,25,5130,0,17,2,15,20,5432,1,17,4932
28,125,10663,0,138,12,87,90,8396,35,32,9232
0,82,2358,0,18,2,22,52,1503,6,0,551
0,0,79,0,1,0,0,1,165,0,2,100
1,58,2766,0,14,4,23,0,3533,0,0,147
1,46,369,0,0,0,8,3,427,0,0,22
1,3,241,0,0,0,0,1,121,0,0,15
0,144,3857,0,46,1,6,80,4836,0,0,1940
0,0,183,0,0,0,3,0,430,0,0,18
0,0,1448,0,0,0,3,0,1109,0,0,234
0,0,10,0,0,0,0,0,27,0,0,2
1,0,52,0,0,0,2,0,70,0,0,6
1,8,128,0,0,0,0,0,55,0,0,4
0,0,0,0,0,0,0,0,0,0,0,0
0,0,160,0,0,1,0,0,78,0,0,5
0,0,190,0,1,0,2,0,171,1,0,150
0,2,157,0,0,1,0,3,60,0,0,130
0,16,1555,0,4,4,3,23,1269,0,2,1069
0,0,0,0,0,0,0,0,2,0,0,0
3,0,3319,1,0,25,5,1,2759,0,0,18
6,14,9439,6,7,38,18,16,5726,2,1,333
2,6,2313,0,0,0,4,0,1759,0,0,28
3,2,5584,0,0,10,3,0,1571,0,0,343
2,0,5777,1,0,40,3,2,5245,0,0,26
5,0,1756,0,0,5,3,0,1601,0,0,17
4,0,1625,0,0,3,14,3,2275,0,0,7
1,0,177,0,0,1,3,0,309,0,0,3
5,27,5538,0,5,59,6,54,4307,0,0,32
9,1,5698,2,12,38,9,2,5315,0,0,68
15,60,15166,3,19,81,38,67,8748,8,0,211
1,0,1308,1,0,10,8,1,1613,0,0,13
0,3,3362,0,0,27,7,0,3096,0,0,27
5,0,578,0,0,0,3,0,506,0,0,6
3,0,319,0,0,0,3,0,646,0,0,2
1,0,1574,5,0,3,11,0,1306,0,0,13
59,155,64547,3,67,513,146,285,44009,16,0,1052
9,0,1980,6,0,27,9,6,2945,0,0,16
1389,1300,454849,285,661,2926,2885,1819,144194,334,4,22021
0,0,390,0,0,8,1,0,544,0,0,0
47,180,54152,6,96,346,96,41,21833,20,1,1761
1,0,1482,1,0,6,3,0,1954,0,0,10
3,0,1794,0,0,5,3,1,1821,0,0,22
5,3,2764,1,11,7,3,6,2804,0,0,53
0,0,2305,0,0,20,0,0,1679,0,0,13
7,0,1138,2,0,7,8,0,1461,0,0,6
2,7,5203,1,3,14,34,43,4385,0,0,29
4,0,4274,1,76,4,4,0,1708,0,0,65
6,0,1454,3,0,10,12,1,2250,0,0,16
2,1,610,0,1,9,5,1,879,0,0,1
2,10,10494,0,0,41,29,6,8813,0,0,102
40,249,41072,0,124,148,69,199,18966,23,0,1080
1,0,195,0,0,0,2,0,396,0,0,0
2,0,1467,0,4,46,1,17,1561,0,0,3
2,0,2327,0,0,14,1,2,3351,0,0,5
4,54,10601,1,9,88,13,72,6382,8,0,115
218,660,600253,2,3215,516,646,1489,132626,47,0,9556
4,0,1745,2,0,6,14,1,1860,0,0,35
1,0,1087,0,2,4,4,0,918,2,0,11
3,7,6472,2,0,26,13,9,5585,0,0,36
0,0,30,0,0,1,0,0,71,0,0,0
1,0,380,0,0,0,11,0,642,0,0,2
3,0,730,0,0,4,1,0,804,0,0,5
1,0,1245,1,0,0,3,0,1292,0,0,15
30,29,14432,1,2,97,28,26,9055,4,0,410
4,0,171,0,0,0,3,0,349,0,0,1
7,0,310,0,0,0,2,0,517,0,0,0
8,1,7460,3,0,37,26,24,8022,0,0,81
1,0,561,1,0,2,5,0,629,0,0,2
5,45,19182,1,44,73,19,33,11778,0,0,169
0,0,995,0,0,25,7,0,1360,0,0,2
6,22,8799,2,0,27,25,17,8118,0,0,142
1,0,1832,1,12,3,1,1,1026,0,0,16
4,0,2841,1,0,19,8,15,4454,0,0,50
10,0,6022,0,2,6,3,4,4346,1,0,100
4,0,413,3,0,5,6,0,675,0,0,4
9,0,642,0,0,1,10,0,939,0,0,4
2,2,797,1,0,2,2,0,741,3,0,5
3,13,1663,0,0,4,2,1,903,0,0,25
4,14,3352,0,7,5,4,1,1811,0,0,34
11,0,1343,5,0,23,11,0,1973,0,0,3
12,8,10792,2,2,27,23,32,7270,4,0,124
7,0,1002,1,0,0,7,1,1161,0,0,5
2,0,744,0,0,1,7,0,890,0,0,4
1,0,568,0,1,20,13,0,922,0,0,3
1,0,504,0,0,1,7,0,608,0,0,1
3,2,1439,0,0,1,2,3,1935,0,0,24
25,4846,297801,0,894,575,23,2,4419,1,0,32239
55,7358,488823,2,1361,441,52,3,3564,2,0,50205
10,1205,147212,0,595,66,53,0,1134,2,0,13537
266,13649,615935,0,3185,714,13,12,4971,3,0,74769
50,5733,243400,2,1189,107,33,3,3030,6,0,29555
3679,17124,729510,8,4779,358,75,8,7523,34,0,115192
95,2629,129268,1,426,29,24,1,424,31,0,17827
29,1110,48603,6,366,4,20,0,270,1,0,9123
75,8184,420997,6,1963,390,45,2,5146,12,0,58243
81,2583,127681,0,1171,49,7,0,731,31,0,32673
11,6834,398311,16,1598,350,303,1,2273,5,0,46844
186,4308,175921,47,1224,44,1393,6,1044,48,0,43549
188,2284,501551,107,248,455,16,3,6486,75,0,75532
5007,4437,487072,431,3301,679,6429,4,9851,787,0,61727
49,2775,482785,1,530,446,26,4,9872,3,0,38456
21,5995,274947,2,860,335,7,4,2390,2,0,37161
10,16,6185,0,7,10,8,16,5369,1,0,218
0,0,246,0,5,0,8,2,378,0,0,4
0,0,293,0,0,0,4,0,659,0,0,0
7,28,6559,2,21,26,11,98,5046,0,0,154
368,7043,212732,2,1031,309,1133,1637,87158,276,0,25987
5,0,1008,0,0,0,3,0,1426,0,0,121
192,3780,190250,5,944,193,424,935,65296,62,0,10914
6,22,7220,0,37,9,7,49,6082,0,0,163
2,1,1569,0,3,1,10,2,2069,0,0,26
10,0,784,0,0,0,8,0,1161,0,0,8
1,1,554,0,0,2,3,0,1176,0,0,3
61,902,39662,0,247,32,176,139,14390,52,0,3253
10,56,4958,0,2,9,17,13,3815,1,0,66
5,0,820,1,5,1,34,1,1498,0,0,36
2,0,2525,0,29,2,4,8,2309,0,0,54
2,33,2925,0,16,1,14,16,2626,0,0,68
4,1,3017,0,1,6,13,0,3358,0,0,25
1,2,2269,0,6,1,1,4,2844,0,0,33
0,0,90,0,0,0,0,0,310,0,0,1
5,6,2364,0,3,4,3,8,2463,0,0,39
0,1,1355,0,12,2,3,2,1561,0,0,25
8,72,8488,0,8,13,15,5,5585,0,0,235
2,54,8234,0,41,16,17,120,6167,4,0,586
5,19,1904,0,3,3,5,8,2370,0,0,43
0,0,329,0,0,0,4,0,636,0,0,3
0,3,1227,0,38,2,0,43,1946,0,0,499
3,0,375,0,0,0,1,0,563,0,0,19
1,7,2855,0,3,11,6,0,3444,0,0,49
1,0,580,0,0,1,1,0,697,0,0,2
3,0,224,0,0,0,3,0,361,0,0,8
0,0,1111,0,0,1,0,0,1457,0,0,78
5,80,10376,1,26,12,9,76,9340,0,0,202
0,8,1638,0,0,1,1,0,1656,0,0,77
0,30,15225,0,11,3,20,4,8132,0,0,854
2,0,2637,3,1,1,7,32,3057,0,0,28
9,34,3633,2,1,9,7,31,2129,0,0,88
3,0,1818,0,1,3,19,6,1170,0,0,16
9,32,5707,0,16,11,12,60,4149,3,0,265
21,42,6660,3,17,10,16,20,7278,0,0,134
50,27,11881,1,25,276,97,15,10132,25,0,7278
43,77,18592,6,117,334,115,29,11088,39,0,9495
122,310,30497,4,148,587,226,30,14980,126,0,14980
61,23,9277,2,36,207,128,33,7055,30,0,5323
140,39,11094,11,121,295,283,15,6146,46,0,8162
16,0,171,5,0,11,18,0,267,3,0,24
307,1298,120353,68,278,2162,859,90,36330,315,0,56098
28,23,7641,3,3,219,65,8,6768,13,0,4578
15,61,7686,5,48,208,104,14,5140,17,0,7374
37,23,1843,4,8,38,41,7,1726,13,0,530
51,81,15403,7,52,319,100,14,6242,37,0,13018
20,8,4365,3,6,96,49,8,3427,19,0,2766
36,6,3975,1,2,122,53,4,3301,14,0,1379
50,76,21170,3,108,686,185,34,17130,61,0,15067
6011,308,44977,380,141,903,5512,53,13887,895,0,13832
26,5,2857,1,5,76,17,0,2527,4,0,646
373,1559,122144,36,443,2937,848,71,36122,223,0,81995
32,20,4892,2,15,84,50,6,3222,15,0,3656
18,27,5440,2,36,247,52,8,6063,9,0,2297
1552,3625,409123,151,1729,7062,2252,210,113497,423,0,154175
39,82,12354,3,24,219,78,11,4154,69,0,18896
15,4,2591,5,0,61,39,5,2421,3,0,1258
26,77,22522,6,77,776,108,49,18248,51,0,18850
41,15,2067,1,4,84,35,1,1987,28,0,2568
86,18,13181,20,11,330,185,5,6936,49,0,17399
25,22,8178,10,37,339,81,6,5998,6,0,4773
139,647,67176,23,165,1317,685,58,19525,103,0,35080
38,63,14333,2,78,294,136,24,9203,41,0,12525
26,16,3655,1,3,89,36,4,4684,21,0,2902
38,34,9228,3,4,280,195,12,9291,31,0,9827
89,55,27064,16,47,891,270,14,14318,92,0,24271
42,37,16862,3,38,396,117,20,8832,33,0,3432
46,72,17211,2,33,713,144,33,14409,74,0,15130
30,3,544,5,0,35,37,1,781,4,0,81
24,64,9787,16,79,271,107,14,6858,30,0,6766
11,8,1408,4,12,31,21,0,898,4,0,608
245,136,36433,73,82,784,262,11,13733,75,0,24204
30,11,2017,2,8,35,47,7,1676,12,0,1326
26,14,5195,2,46,163,67,11,4086,17,0,3753
29,3,1327,1,12,40,49,0,1278,7,0,149
51,75,10670,3,65,295,162,26,4528,84,0,18843
64,76,19587,5,150,723,144,49,14902,75,0,16786
26,11,2408,0,0,114,45,1,2300,9,0,621
34,40,10019,2,42,426,58,4,3818,14,0,5899
17,0,370,2,0,36,53,0,750,2,0,196
24,47,10991,4,50,263,72,10,8821,35,0,9084
100,15432,335574,1,3503,16869,112,2919,72104,3,44,79499
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
1,920,11715,0,186,841,4,494,4278,0,0,1310
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
12,344,7721,0,106,782,0,194,2455,0,0,2877
0,204,4338,0,18,313,0,60,1649,0,4,874
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,319,12244,0,36,537,0,86,4732,0,1,1475
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
4,869,13250,0,182,569,0,330,1877,0,15,3570
6,493,28022,0,49,422,0,235,6353,0,3,4734
24,44,11033,0,1,759,2,12,6521,0,0,6227
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
2,3265,17520,0,210,382,0,439,7870,0,6,2742
5,926,10738,2,301,629,6,344,3914,0,31,9364
275,5236,89851,60,1713,4941,589,3326,20057,34,20,12525
2,1469,2609,0,206,193,0,674,949,0,13,473
0,0,0,0,0,0,0,0,0,0,0,0
0,0,553,0,1,1,0,0,72,0,0,84
12,598,8328,1,152,758,6,123,4101,1,24,1260
3,441,14503,0,186,428,1,125,2389,0,0,3023
4,4700,54732,0,637,1729,2,862,14580,0,9,21781
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
7,3418,58125,0,617,2468,0,413,10490,0,0,16879
2,1373,5945,0,136,619,0,204,2732,0,6,1009
0,0,0,0,0,0,0,0,0,0,0,0
0,11,387,0,0,0,0,2,526,0,0,48
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
9,262,4170,0,70,31,13,10,1060,1,0,598
2,27,2055,0,0,5,0,8,469,0,0,667
11,3415,18705,2,417,1506,2,626,5565,0,20,9146
0,0,0,0,0,0,0,0,0,0,0,0
1,75,25657,0,22,575,0,14,8632,0,0,6039
0,11,16276,0,3,1128,0,4,9462,0,0,2676
3,1932,36887,0,446,2604,1,898,10430,0,0,5846
0,0,0,0,0,0,0,0,0,0,0,0
0,148,4116,0,2,5,0,2,928,0,2,1153
0,105,6576,0,15,494,0,21,3288,0,0,750
0,0,0,0,0,0,0,0,0,0,0,0
5,7297,65784,0,428,2351,0,1243,14771,1,90,10425
0,0,0,0,0,0,0,0,0,0,0,0
14,2167,20573,1,264,1067,3,312,4989,0,3,3366
0,644,10770,0,143,993,0,511,4735,0,0,2926
4,22,6629,0,1,177,1,3,2904,0,0,1657
0,0,0,0,0,0,0,0,0,0,0,0
3,278,9664,0,64,598,0,150,3066,0,20,2422
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
10,3005,17009,0,524,1181,0,1624,8240,0,59,4958
0,37,13014,0,14,466,0,22,4284,0,0,2505
2,58,34442,0,61,776,0,12,6113,0,0,7630
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,7,301,0,0,0,0,0,24,0,0,22
0,0,0,0,0,0,0,0,0,0,0,0
0,148,16441,0,57,101,0,207,4353,0,8,2733
0,0,0,0,0,0,0,0,0,0,0,0
0,103,10190,0,20,658,0,33,3196,0,1,1454
0,0,0,0,0,0,0,0,0,0,0,0
7,463,4650,0,58,479,2,77,2066,0,19,1222
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0
8,30,3221,1,14,1,21,39,3011,0,0,229
5,85,2886,0,13,0,18,158,4106,2,0,160
25,178,10970,0,48,10,48,130,5476,13,0,1050
